langdist	conceptdist	word1	word2
0.8100	0.4573	ru:KURA	se:BARI
0.8100	0.4571	pl:KYRA	tr:TA
0.8100	0.4570	ain:NYPYRI	en:MAYNTIN
0.8100	0.4568	fi:WYURI	tt:TAY
0.8100	0.4559	no:PERK	sel:MAKA
0.8100	0.4556	ja:JAMA	sv:BJEL
0.8100	0.4556	hi:PAHAR	udm:KYRES
0.8100	0.4553	hu:HEC	no:US
0.8100	0.4551	fr:MUTAN	itl:NEJNE
0.8100	0.4550	bua:YLA	udm:KYRES
0.8100	0.4541	cv:KYPIPEG	kca:REP
0.8100	0.4538	gld:GYREN	is:BETL
0.8100	0.4538	ckt:NHEGNE	kca:REP
0.8100	0.4537	hi:PAHAR	tr:TA
0.8100	0.4533	el:BYNU	itl:NEJNE
0.8100	0.4532	da:PJERW	liv:MEK
0.8100	0.4532	da:PJERW	kca:REP
0.8100	0.4531	cv:TY	en:MAYNTIN
0.8100	0.4529	gld:GYREN	it:MUNTANA
0.8100	0.4527	itl:NEJNE	kca:REP
0.8100	0.4527	fr:MUTAN	gld:GYREN
0.8100	0.4525	hy:LER	itl:NEJNE
0.8100	0.4524	ain:NYPYRI	sms:BARE
0.8100	0.4522	ain:NYPYRI	sjd:KANT
0.8100	0.4520	se:BARI	sk:HURA
0.8100	0.4518	is:BETL	itl:NEJNE
0.8100	0.4508	ja:JAMA	sk:HURA
0.8100	0.4508	bua:YLA	el:BYNU
0.8100	0.4507	sms:BARE	tr:TA
0.8100	0.4506	itl:NEJNE	sms:BARE
0.8100	0.4505	kv:KERES	pt:MUTENE
0.8100	0.4505	hu:HEC	itl:NEJNE
0.8100	0.4504	bua:GATA	kv:KERA
0.8100	0.4501	cv:TY	fr:MUTAN
0.8100	0.4497	se:BARI	tr:TA
0.8100	0.4496	kv:CUJ	uz:TOG
0.8100	0.4494	itl:NEJNE	liv:MEK
0.8100	0.4494	fi:WYURI	kk:TAY
0.8100	0.4493	cv:TY	es:DERU
0.8100	0.4492	it:MUNTE	kv:CUJ
0.8100	0.4491	kv:KERA	tr:TA
0.8100	0.4491	itl:NEJNE	myv:PANTU
0.8100	0.4490	de:PERK	sel:MAKA
0.8100	0.4489	cy:MENID	tt:TAY
0.8100	0.4488	kk:TAY	sms:KYUDES
0.8100	0.4488	ckt:NHEGNE	krl:MEKI
0.8100	0.4484	fa:KYH	yrk:GUJ
0.8100	0.4483	myv:PANTU	sv:PERK
0.8100	0.4483	ckt:NHEGNE	et:MEKI
0.8100	0.4476	ru:KURA	sel:MAKA
0.8100	0.4476	de:PERK	se:BARI
0.8100	0.4475	bua:YLA	fi:WYURI
0.8100	0.4473	lt:KALNES	mhr:KYREK
0.8100	0.4471	hi:PAHAR	sel:MAKA
0.8100	0.4471	bua:GATA	hi:PAHAR
0.8100	0.4469	mdf:PANTA	sk:HURA
0.8100	0.4467	lt:KALNES	tr:TA
0.8100	0.4466	mdf:PANTA	pt:MUTENE
0.8100	0.4466	is:BETL	kk:TAY
0.8100	0.4465	ain:NYPYRI	krl:TYKY
0.8100	0.4464	de:PERK	myv:PANTU
0.8100	0.4462	ckt:NHEGNE	fi:MEKI
0.8100	0.4459	nio:PERY	sk:HURA
0.8100	0.4457	bua:YLA	sms:KYUDES
0.8100	0.4456	pl:KYRA	sel:MAKA
0.8100	0.4456	ckt:NHEGNE	vep:MEKI
0.8100	0.4453	ckt:NHEGNE	de:PERK
0.8100	0.4453	ain:NYPYRI	fa:KYH
0.8100	0.4450	en:MAYNTIN	uz:TOG
0.8100	0.4450	ckt:NHEGNE	el:BYNU
0.8100	0.4448	sel:MAKA	tt:TAY
0.8100	0.4443	da:PJERW	hu:HEC
0.8100	0.4441	da:PJERW	ja:JAMA
0.8100	0.4438	en:MAYNTIN	se:BARI
0.8100	0.4437	lv:KALNS	sms:KYUDES
0.8100	0.4434	es:DERU	mhr:KYREK
0.8100	0.4433	bua:GATA	yrk:GUJ
0.8100	0.4432	hy:SAR	mhr:KYREK
0.8100	0.4426	de:PERK	kca:REP
0.8100	0.4421	bua:YLA	lv:KALNS
0.8100	0.4417	gld:GYREN	se:BARI
0.8100	0.4417	gld:GYREN	nio:PERY
0.8100	0.4417	ckt:NHEGNE	sms:KYUDES
0.8100	0.4417	ckt:NHEGNE	cv:KYPIPEG
0.8100	0.4415	fi:WYURI	os:GUG
0.8100	0.4412	ba:PIK_KYL	da:PJERW
0.8100	0.4412	ain:NYPYRI	kv:KIR
0.8100	0.4410	es:DERU	gld:GYREN
0.8100	0.4407	krl:TYKY	lt:KALNES
0.8100	0.4407	it:MUNTANA	uz:TOG
0.8100	0.4401	mdf:PANTA	sv:PERK
0.8100	0.4398	ckt:NHEGNE	nio:TIKE
0.8100	0.4397	kk:TAY	myv:PANTU
0.8100	0.4395	bua:GATA	pt:MUTENE
0.8100	0.4394	da:PJERW	gld:GYREN
0.8100	0.4385	et:MEKI	niv:CIR
0.8100	0.4384	sk:HURA	sms:BARE
0.8100	0.4382	et:MEKI	lv:KALNS
0.8100	0.4377	ckt:NHEGNE	yrk:GUJ
0.8100	0.4374	ain:NYPYRI	kca:REP
0.8100	0.4372	cv:KYPIPEG	da:PJERW
0.8100	0.4369	es:MUNTE	vep:MEKI
0.8100	0.4369	bua:GATA	os:GUG
0.8100	0.4367	cv:TY	myv:PANTU
0.8100	0.4366	lv:KALNS	udm:KYRES
0.8100	0.4365	it:MUNTE	mns:NUR
0.8100	0.4358	ckt:NHEGNE	fa:TEPE
0.8100	0.4357	gld:GYREN	myv:PANTU
0.8100	0.4355	itl:NEJNE	yrk:GUJ
0.8100	0.4354	hy:SAR	ykg:ANA
0.8100	0.4351	fi:WYURI	xal:YLE
0.8100	0.4351	bua:GATA	ckt:NHEGNE
0.8100	0.4350	fi:MEKI	lv:KALNS
0.8100	0.4341	niv:CIR	vep:MEKI
0.8100	0.4341	en:MAYNTIN	liv:MEK
0.8100	0.4339	pl:KYRA	xal:YLE
0.8100	0.4335	bua:YLA	lt:KALNES
0.8100	0.4334	gld:GYREN	lt:KALNES
0.8100	0.4331	ckt:NHEGNE	myv:PANTU
0.8100	0.4326	ckt:NHEGNE	fr:MUTAN
0.8100	0.4325	pt:MUTENE	uz:TOG
0.8100	0.4325	es:MUNTANA	uz:TOG
0.8100	0.4320	ain:NYPYRI	ykg:ANA
0.8100	0.4316	hi:PAHAR	hu:HEC
0.8100	0.4315	it:MUNTE	vep:MEKI
0.8100	0.4315	ain:NYPYRI	cv:TY
0.8100	0.4314	ru:KURA	vep:MEKI
0.8100	0.4313	tt:TAY	ykg:ANA
0.8100	0.4313	en:MAYNTIN	tr:TA
0.8100	0.4313	cv:KYPIPEG	sv:PERK
0.8100	0.4306	myv:PANTU	tr:TA
0.8100	0.4300	pt:MUTENE	ykg:ANA
0.8100	0.4295	hy:SAR	udm:KYRES
0.8100	0.4294	kca:REP	pl:KYRA
0.8100	0.4293	ckt:NHEGNE	no:PERK
0.8100	0.4292	fi:MEKI	it:MUNTE
0.8100	0.4288	ja:JAMA	mdf:PANTA
0.8100	0.4286	et:MEKI	ru:KURA
0.8100	0.4286	cv:KYPIPEG	no:PERK
0.8100	0.4279	hu:HEC	tt:TAY
0.8100	0.4276	krl:TYKY	lv:KALNS
0.8100	0.4273	gld:GYREN	krl:BARA
0.8100	0.4272	mhr:KYREK	os:GUG
0.8100	0.4272	itl:NEJNE	mdf:PANTA
0.8100	0.4272	fr:MU	sms:KYUDES
0.8100	0.4268	it:MUNTE	krl:MEKI
0.8100	0.4265	cv:TY	pt:MUTENE
0.8100	0.4262	es:MUNTE	et:MEKI
0.8100	0.4260	hi:PAHAR	myv:PANTU
0.8100	0.4260	el:URUS	se:BARI
0.8100	0.4259	gld:GYREN	mdf:PANTA
0.8100	0.4258	cv:KYPIPEG	de:PERK
0.8100	0.4254	sq:MAL	ykg:ANA
0.8100	0.4252	lv:KALNS	vep:MEKI
0.8100	0.4251	hu:HEC	kk:TAY
0.8100	0.4249	pt:MUTE	yrk:GUJ
0.8100	0.4247	hu:HEC	tr:TA
0.8100	0.4246	ba:TAY	hr:PRTU
0.8100	0.4245	et:MEKI	it:MUNTE
0.8100	0.4244	myv:PANTU	sk:HURA
0.8100	0.4242	hr:PRTU	tr:TA
0.8100	0.4241	et:MEKI	pl:KYRA
0.8100	0.4241	es:DERU	hu:HEC
0.8100	0.4240	myv:PANTU	no:US
0.8100	0.4238	it:MUNTE	myv:PANTU
0.8100	0.4237	myv:PANTU	os:GUG
0.8100	0.4236	cv:TY	sjd:KANT
0.8100	0.4234	is:BJATL	tr:TA
0.8100	0.4231	bua:GATA	nio:TIKE
0.8100	0.4230	lt:KALNES	mns:NUR
0.8100	0.4227	cv:TY	nio:PERY
0.8100	0.4226	cy:MENID	mns:NUR
0.8100	0.4224	es:DERU	udm:KYRES
0.8100	0.4223	de:PERK	kv:KERES
0.8100	0.4222	kv:CUJ	tt:TAY
0.8100	0.4215	es:DERU	se:BARI
0.8100	0.4215	da:PJERW	sms:BARE
0.8100	0.4214	en:MAYNTIN	gld:GYREN
0.8100	0.4214	ckt:NHEGNE	mdf:PANTA
0.8100	0.4213	mns:NUR	os:GUG
0.8100	0.4211	is:BJATL	sel:MAKA
0.8100	0.4204	is:BJATL	kv:CUJ
0.8100	0.4204	fi:WYURI	hr:PRTU
0.8100	0.4204	el:BYNU	tt:TAY
0.8100	0.4200	ain:NYPYRI	el:BYNU
0.8100	0.4198	fr:MUTAN	uz:TOG
0.8100	0.4195	ckt:NHEGNE	lv:KALNS
0.8100	0.4192	bua:GATA	sel:MAKA
0.8100	0.4189	cv:KYPIPEG	os:GUG
0.8100	0.4187	cy:MENID	ykg:ANA
0.8100	0.4184	fa:KYH	kv:KERA
0.8100	0.4182	el:URUS	kca:REP
0.8100	0.4181	nio:TIKE	pt:MUTENE
0.8100	0.4181	it:MUNTE	yrk:GUJ
0.8100	0.4179	mhr:KYREK	xal:YLE
0.8100	0.4171	cv:TY	fi:WYURI
0.8100	0.4170	ja:JAMA	sjd:TERM
0.8100	0.4165	sms:KYUDES	xal:YLE
0.8100	0.4164	cv:TY	hr:PRTU
0.8100	0.4162	fa:TEPE	itl:NEJNE
0.8100	0.4161	en:MAYNTIN	tt:TAY
0.8100	0.4158	ckt:NHEGNE	kv:KERES
0.8100	0.4157	lt:KALNES	niv:YLEB
0.8100	0.4157	gld:GYREN	hu:HEC
0.8100	0.4154	ckt:NHEGNE	uz:TOG
0.8100	0.4149	mns:YR	tt:TAY
0.8100	0.4146	pt:MUTENE	tr:TA
0.8100	0.4145	itl:NEJNE	lt:KALNES
0.8100	0.4145	is:BJATL	mdf:PANTA
0.8100	0.4141	lv:KALNS	niv:PEL
0.8100	0.4136	lt:KALNES	myv:PANTU
0.8100	0.4133	es:MUNTE	myv:PANTU
0.8100	0.4132	hr:PRTU	niv:CIR
0.8100	0.4132	ain:NYPYRI	niv:PEL
0.8100	0.4131	pl:KYRA	vep:MEKI
0.8100	0.4131	mns:NUR	pt:MUTE
0.8100	0.4131	itl:NEJNE	ja:JAMA
0.8100	0.4129	el:URUS	mhr:KYREK
0.8100	0.4128	kk:TAY	ykg:ANA
0.8100	0.4128	el:BYNU	mdf:PANTA
0.8100	0.4128	ba:TAYDAR	kv:KERA
0.8100	0.4127	is:BETL	tt:TAY
0.8100	0.4125	da:PJERW	se:BARI
0.8100	0.4124	hr:PRTU	sms:BARE
0.8100	0.4124	gld:GYREN	lv:KALNS
0.8100	0.4123	myv:PANTU	niv:PEL
0.8100	0.4122	es:MUNTE	liv:MEK
0.8100	0.4122	da:PJERW	mns:YR
0.8100	0.4119	sk:HURA	yrk:GUJ
0.8100	0.4115	hi:PAHAR	ykg:ANA
0.8100	0.4115	gld:GYREN	os:GUG
0.8100	0.4113	kca:REP	ru:KURA
0.8100	0.4110	ba:TAYDAR	kca:REP
0.8100	0.4109	lt:KALNES	sms:BARE
0.8100	0.4108	lt:KALNES	mdf:PANTA
0.8100	0.4107	lv:KALNS	nio:TIKE
0.8100	0.4107	is:BJATL	yrk:GUJ
0.8100	0.4107	hr:PRTU	se:BARI
0.8100	0.4107	fr:MUTAN	mdf:PANTA
0.8100	0.4106	sjd:TERM	uz:TOG
0.8100	0.4104	el:BYNU	xal:YLE
0.8100	0.4104	ain:NYPYRI	mhr:KYREK
0.8100	0.4103	kk:TAY	pt:MUTE
0.8100	0.4097	sjd:KANT	sk:HURA
0.8100	0.4096	bua:GATA	en:MAYNTIN
0.8100	0.4095	da:PJERW	yrk:GUJ
0.8100	0.4093	en:MAYNTIN	ykg:ANA
0.8100	0.4092	sq:MAL	vep:MEKI
0.8100	0.4091	hr:PRTU	mns:SIP
0.8100	0.4091	hr:PRTU	kv:CUJ
0.8100	0.4091	da:PJERW	krl:BARA
0.8100	0.4089	niv:CIR	sms:BARE
0.8100	0.4089	niv:CIR	se:BARI
0.8100	0.4088	gld:GYREN	yrk:GUJ
0.8100	0.4086	en:MAYNTIN	nio:TIKE
0.8100	0.4083	gld:GYREN	hi:PAHAR
0.8100	0.4080	cv:KYPIPEG	pl:KYRA
0.8100	0.4077	ba:TAYDAR	ru:KURA
0.8100	0.4070	el:URUS	krl:BARA
0.8100	0.4066	ba:TAY_TIKLEM	sq:MAL
0.8100	0.4062	bua:GATA	krl:TYKY
0.8100	0.4059	kv:KERES	lv:KALNS
0.8100	0.4058	it:MUNTE	sjd:TERM
0.8100	0.4058	el:BYNU	kk:TAY
0.8100	0.4058	ab:ARIMCA	ce:LEM
0.8100	0.4056	cy:MENID	sjd:KANT
0.8100	0.4055	cv:KYPIPEG	niv:PEL
0.8100	0.4054	mhr:KYREK	sk:HURA
0.8100	0.4051	sv:BJEL	yrk:GUJ
0.8100	0.4045	hr:PRTU	yrk:GUJ
0.8100	0.4041	itl:NEJNE	no:BJEL
0.8100	0.4041	fi:WYURI	niv:CIR
0.8100	0.4040	fa:TEPE	sjd:TERM
0.8100	0.4038	is:BJATL	sjd:KANT
0.8100	0.4038	gld:GYREN	hy:SAR
0.8100	0.4038	el:BYNU	ykg:ANA
0.8100	0.4037	lv:KALNS	myv:PANTU
0.8100	0.4037	krl:MEKI	sq:MAL
0.8100	0.4036	es:DERU	krl:BARA
0.8100	0.4035	gld:GYREN	sjd:KANT
0.8100	0.4033	mdf:PANTA	niv:PEL
0.8100	0.4032	bua:GATA	es:MUNTANA
0.8100	0.4029	cy:MENID	hu:HEC
0.8100	0.4028	tr:TA	ykg:ANA
0.8100	0.4027	mdf:PANTA	uz:TOG
0.8100	0.4024	itl:NEJNE	kv:KERES
0.8100	0.4023	bua:GATA	it:MUNTANA
0.8100	0.4022	sel:MAKA	tr:TA
0.8100	0.4017	pt:MUTE	tt:TAY
0.8100	0.4015	ckt:NHEGNE	mns:NUR
0.8100	0.4014	liv:MEK	pl:KYRA
0.8100	0.4011	myv:PANTU	uz:TOG
0.8100	0.4010	fi:MEKI	sq:MAL
0.8100	0.4008	sk:HURA	tt:TAY
0.8100	0.4008	el:URUS	niv:CIR
0.8100	0.4007	da:PJERW	kv:KERA
0.8100	0.4006	hr:PRTU	krl:BARA
0.8100	0.4004	sk:HURA	ykg:ANA
0.8100	0.4003	et:MEKI	fa:KYH
0.8100	0.4000	niv:CIR	sjd:TERM
0.8100	0.3997	sk:HURA	udm:KYRES
0.8100	0.3996	fa:TEPE	mdf:PANTA
0.8100	0.3992	no:US	udm:KYRES
0.8100	0.3992	krl:BARA	niv:CIR
0.8100	0.3991	fa:TEPE	myv:PANTU
0.8100	0.3989	mhr:KYREK	niv:CIR
0.8100	0.3987	itl:NEJNE	sv:BJEL
0.8100	0.3983	niv:PEL	sq:MAL
0.8100	0.3983	hi:PAHAR	kv:KERA
0.8100	0.3983	fa:KYH	xal:YLE
0.8100	0.3983	es:DERU	fi:WYURI
0.8100	0.3982	es:MUNTANA	kk:TAY
0.8100	0.3978	pt:MUTE	sjd:TERM
0.8100	0.3977	ba:TAY	pt:MUTE
0.8100	0.3973	et:MEKI	sq:MAL
0.8100	0.3971	ab:AIKYRKYANCA	dar:TYPYRA
0.8100	0.3970	kk:TAY	sel:MAKA
0.8100	0.3969	fa:KYH	gld:GYREN
0.8100	0.3969	ckt:NHEGNE	lt:KALNES
0.8100	0.3966	liv:MEK	sq:MAL
0.8100	0.3963	niv:CIR	udm:KYRES
0.8100	0.3962	kk:TAY	sjd:KANT
0.8100	0.3959	hu:HEC	sk:HURA
0.8100	0.3954	ain:NYPYRI	pl:KYRA
0.8100	0.3949	cy:MENID	myv:PANTU
0.8100	0.3946	bua:GATA	fa:TEPE
0.8100	0.3945	gld:GYREN	ykg:ANA
0.8100	0.3944	fa:TEPE	mns:SIP
0.8100	0.3940	ru:KURA	yrk:GUJ
0.8100	0.3938	cv:KYPIPEG	sms:KYUDES
0.8100	0.3938	ckt:NHEGNE	liv:MEK
0.8100	0.3936	lv:KALNS	mns:NUR
0.8100	0.3934	ain:NYPYRI	gld:GYREN
0.8100	0.3933	cv:KYPIPEG	kv:KIR
0.8100	0.3931	es:DERU	yrk:GUJ
0.8100	0.3929	kv:KERES	sv:PERK
0.8100	0.3929	fa:TEPE	tr:TA
0.8100	0.3926	ba:TAY_TIKLEM	en:MAYNTIN
0.8100	0.3924	fr:MU	vep:MEKI
0.8100	0.3924	el:URUS	yrk:GUJ
0.8100	0.3923	liv:MEK	ru:KURA
0.8100	0.3918	fr:MUTAN	sjd:KANT
0.8100	0.3917	udm:KYRES	xal:YLE
0.8100	0.3917	pt:MUTENE	vep:MEKI
0.8100	0.3916	ckt:NHEGNE	en:MAYNTIN
0.8100	0.3915	lv:KALNS	mdf:PANTA
0.8100	0.3915	ba:PIK_KYL	lt:KALNES
0.8100	0.3913	lv:KALNS	xal:YLE
0.8100	0.3913	ba:TAYDAR	ykg:ANA
0.8100	0.3910	es:MUNTE	sms:KYUDES
0.8100	0.3908	kk:TAY	mns:YR
0.8100	0.3907	hr:PRTU	kk:TAY
0.8100	0.3907	ain:NYPYRI	ba:PIK_KYL
0.8100	0.3905	cy:MENID	mdf:PANTA
0.8100	0.3904	myv:PANTU	tt:TAY
0.8100	0.3901	fi:WYURI	sk:HURA
0.8100	0.3900	fr:MU	mns:NUR
0.8100	0.3896	kca:REP	sk:HURA
0.8100	0.3894	krl:MEKI	pt:MUTENE
0.8100	0.3893	fr:MU	krl:MEKI
0.8100	0.3887	es:MUNTANA	tt:TAY
0.8100	0.3887	da:PJERW	sjd:TERM
0.8100	0.3885	is:BJATL	myv:PANTU
0.8100	0.3883	fa:KYH	fi:MEKI
0.8100	0.3880	ckt:NHEGNE	os:GUG
0.8100	0.3873	nio:TIKE	pl:KYRA
0.8100	0.3873	hy:SAR	kca:REP
0.8100	0.3870	niv:CIR	pl:KYRA
0.8100	0.3868	da:PJERW	itl:NEJNE
0.8100	0.3867	it:MUNTE	sms:KYUDES
0.8100	0.3864	hr:PRTU	uz:TOG
0.8100	0.3860	ain:NYPYRI	udm:KYRES
0.8100	0.3855	fi:WYURI	hi:PAHAR
0.8100	0.3849	it:MUNTANA	kk:TAY
0.8100	0.3848	ain:NYPYRI	no:PERK
0.8100	0.3847	de:PERK	mns:SIP
0.8100	0.3847	ain:NYPYRI	da:PJERW
0.8100	0.3845	sq:MAL	xal:YLE
0.8100	0.3842	hy:SAR	mns:YR
0.8100	0.3840	se:BARI	sv:BJEL
0.8100	0.3838	fi:MEKI	pt:MUTENE
0.8100	0.3837	ab:ARIMCA	ddo:MALI
0.8100	0.3836	fa:KYH	vep:MEKI
0.8100	0.3835	ba:PIK_KYL	pl:KYRA
0.8100	0.3834	fr:MU	kv:CUJ
0.8100	0.3830	nio:TIKE	tr:TA
0.8100	0.3830	es:DERU	mns:YR
0.8100	0.3829	ba:TAY	sel:MAKA
0.8100	0.3828	lt:KALNES	nio:TIKE
0.8100	0.3827	gld:GYREN	sk:HURA
0.8100	0.3827	et:MEKI	pt:MUTENE
0.8100	0.3824	en:MAYNTIN	mdf:PANTA
0.8100	0.3819	kv:CUJ	no:US
0.8100	0.3815	ba:TAYDAR	el:URUS
0.8100	0.3814	el:BYNU	nio:PERY
0.8100	0.3811	ba:TAY_TIKLEM	is:BJATL
0.8100	0.3804	bua:YLA	mns:YR
0.8100	0.3800	gld:GYREN	pt:MUTENE
0.8100	0.3795	fa:TEPE	kk:TAY
0.8100	0.3793	cv:TY	el:BYNU
0.8100	0.3787	mns:SIP	sv:PERK
0.8100	0.3783	en:MAYNTIN	itl:NEJNE
0.8100	0.3775	fr:MUTAN	myv:PANTU
0.8100	0.3773	ba:TAYDAR	mhr:KYREK
0.8100	0.3771	lt:KALNES	xal:YLE
0.8100	0.3764	es:MUNTE	itl:NEJNE
0.8100	0.3763	no:BJEL	se:BARI
0.8100	0.3762	bua:YLA	sk:HURA
0.8100	0.3760	ckt:NHEGNE	es:MUNTANA
0.8100	0.3758	kv:CUJ	os:GUG
0.8100	0.3758	ain:NYPYRI	de:PERK
0.8100	0.3755	lt:KALNES	udm:KYRES
0.8100	0.3755	bua:YLA	sq:MAL
0.8100	0.3753	ba:PIK_KYL	sv:PERK
0.8100	0.3746	itl:NEJNE	mns:NUR
0.8100	0.3746	ckt:NHEGNE	ykg:ANA
0.8100	0.3745	sk:HURA	tr:TA
0.8100	0.3741	el:BYNU	sms:KYUDES
0.8100	0.3741	ckt:NHEGNE	it:MUNTANA
0.8100	0.3739	krl:TYKY	tr:TA
0.8100	0.3739	fr:MUTAN	kk:TAY
0.8100	0.3737	el:BYNU	myv:PANTU
0.8100	0.3735	nio:TIKE	ru:KURA
0.8100	0.3734	sms:BARE	sv:BJEL
0.8100	0.3734	niv:CIR	ru:KURA
0.8100	0.3734	hr:PRTU	tt:TAY
0.8100	0.3733	it:MUNTANA	tt:TAY
0.8100	0.3730	itl:NEJNE	ykg:ANA
0.8100	0.3728	ja:JAMA	vep:MEKI
0.8100	0.3727	bua:GATA	fr:MUTAN
0.8100	0.3723	it:MUNTANA	tr:TA
0.8100	0.3718	os:GUG	sms:KYUDES
0.8100	0.3716	es:MUNTANA	tr:TA
0.8100	0.3715	it:MUNTANA	itl:NEJNE
0.8100	0.3714	fr:MU	liv:MEK
0.8100	0.3712	ain:NYPYRI	hr:PRTU
0.8100	0.3709	pt:MUTE	sms:KYUDES
0.8100	0.3703	niv:CIR	sk:HURA
0.8100	0.3703	cv:KYPIPEG	udm:KYRES
0.8100	0.3701	ckt:NHEGNE	sjd:KANT
0.8100	0.3697	en:MAYNTIN	myv:PANTU
0.8100	0.3692	pt:MUTE	sel:MAKA
0.8100	0.3691	en:MAYNTIN	vep:MEKI
0.8100	0.3689	ja:JAMA	krl:MEKI
0.8100	0.3687	hr:PRTU	mdf:PANTA
0.8100	0.3686	is:BJATL	ja:JAMA
0.8100	0.3680	ckt:NHEGNE	cy:MENID
0.8100	0.3679	sjd:KANT	tr:TA
0.8100	0.3678	el:URUS	kv:KERES
0.8100	0.3678	ba:TAY	sk:HURA
0.8100	0.3670	hi:PAHAR	kca:REP
0.8100	0.3669	fi:MEKI	fr:MU
0.8100	0.3667	en:MAYNTIN	krl:MEKI
0.8100	0.3666	os:GUG	uz:TOG
0.8100	0.3665	mns:SIP	no:US
0.8100	0.3664	mns:YR	xal:YLE
0.8100	0.3664	kk:TAY	sk:HURA
0.8100	0.3664	ain:NYPYRI	sv:PERK
0.8100	0.3659	hy:LER	sjd:TERM
0.8100	0.3657	fi:WYURI	ru:KURA
0.8100	0.3656	en:MAYNTIN	fi:MEKI
0.8100	0.3654	ba:PIK_KYL	lv:KALNS
0.8100	0.3653	cy:MENID	sel:MAKA
0.8100	0.3652	fi:WYURI	hy:LER
0.8100	0.3652	fa:TEPE	uz:TOG
0.8100	0.3646	sel:MAKA	sk:HURA
